student_id,guardian_id,relationship,is_primary_contact,is_emergency_contact
3475,3388,MOTHER,false,false
3475,3545,FATHER,true,false
3486,3543,FATHER,true,false
3486,3544,MOTHER,false,false
3518,3541,FATHER,true,false
3518,3542,MOTHER,false,false
3644,3508,FATHER,true,false
3669,3279,FATHER,true,false
3669,3280,MOTHER,false,false
3707,3546,MOTHER,false,false
3707,3851,FATHER,true,false
3717,3412,FATHER,true,false
3717,3413,MOTHER,false,false
3758,3065,FATHER,true,false
3758,3066,MOTHER,false,false
3772,3850,FATHER,true,false
3807,3549,FATHER,true,false
3807,3550,MOTHER,false,false
3819,3547,FATHER,true,false
3819,3548,MOTHER,false,false
3851,3446,FATHER,true,false
3851,3502,MOTHER,false,false
3868,3166,MOTHER,false,false
3868,3849,FATHER,true,false
3896,3659,FATHER,true,false
3896,3660,MOTHER,false,false
3913,3381,FATHER,true,false
3913,3382,MOTHER,false,false
3915,2828,FATHER,true,false
3915,2829,MOTHER,false,false
3923,3661,FATHER,true,false
3923,3662,MOTHER,false,false
3927,3683,FATHER,true,false
3927,3684,MOTHER,false,false
3928,3551,FATHER,true,false
3974,3503,FATHER,true,false
3992,3504,FATHER,true,false
3992,3505,MOTHER,false,false
4003,3663,FATHER,true,false
4003,3664,MOTHER,false,false
4012,3506,FATHER,true,false
4012,3507,MOTHER,false,false
4031,3685,FATHER,true,false
4031,3686,MOTHER,false,false
4036,3508,FATHER,true,false
4048,3132,FATHER,true,false
4048,3133,MOTHER,false,false
4053,3509,FATHER,true,false
4053,3510,MOTHER,false,false
4074,3511,FATHER,true,false
4074,3512,MOTHER,false,false
4080,3513,FATHER,true,false
4080,3514,MOTHER,false,false
4148,3687,FATHER,true,false
4148,3688,MOTHER,false,false
4150,2955,FATHER,true,false
4150,2956,MOTHER,false,false
4178,3040,FATHER,true,false
4181,2741,FATHER,true,false
4181,2742,MOTHER,false,false
4188,3598,FATHER,true,false
4188,3599,MOTHER,false,false
4196,3444,FATHER,true,false
4196,3445,MOTHER,false,false
4223,3446,FATHER,true,false
4224,3447,FATHER,true,false
4224,3448,MOTHER,false,false
4228,2909,FATHER,true,false
4240,3449,FATHER,true,false
4240,3450,MOTHER,false,false
4258,3451,FATHER,true,false
4258,3452,MOTHER,false,false
4267,3453,FATHER,true,false
4267,3454,MOTHER,false,false
4276,3381,FATHER,true,false
4276,3382,MOTHER,false,false
4279,2981,FATHER,true,false
4279,2982,MOTHER,false,false
4284,3318,FATHER,true,false
4284,3319,MOTHER,false,false
4289,3408,FATHER,true,false
4289,3409,MOTHER,false,false
4290,3689,FATHER,true,false
4296,3235,FATHER,true,false
4296,3236,MOTHER,false,false
4300,3412,FATHER,true,false
4300,3413,MOTHER,false,false
4307,3634,FATHER,true,false
4307,3635,MOTHER,false,false
4309,3210,FATHER,true,false
4309,3211,MOTHER,false,false
4316,3665,FATHER,true,false
4316,3666,MOTHER,false,false
4330,3600,FATHER,true,false
4330,3601,MOTHER,false,false
4334,3515,FATHER,true,false
4334,3516,MOTHER,false,false
4338,2889,FATHER,true,false
4338,2890,MOTHER,false,false
4340,2828,FATHER,true,false
4340,2829,MOTHER,false,false
4348,3426,FATHER,true,false
4348,3427,MOTHER,false,false
4350,3455,FATHER,true,false
4353,3065,FATHER,true,false
4353,3066,MOTHER,false,false
4359,3379,FATHER,true,false
4359,3380,MOTHER,false,false
4388,3327,FATHER,true,false
4398,3389,FATHER,true,false
4398,3390,MOTHER,false,false
4401,3033,FATHER,true,false
4411,3552,FATHER,true,false
4411,3553,MOTHER,false,false
4424,3381,FATHER,true,false
4424,3382,MOTHER,false,false
4431,2970,FATHER,true,false
4432,3667,FATHER,true,false
4432,3668,MOTHER,false,false
4437,3269,FATHER,true,false
4437,3270,MOTHER,false,false
4444,3383,FATHER,true,false
4444,3384,MOTHER,false,false
4445,3389,FATHER,true,false
4445,3390,MOTHER,false,false
4449,2759,FATHER,true,false
4449,2760,MOTHER,false,false
4451,3620,FATHER,true,false
4451,3621,MOTHER,false,false
4456,3114,FATHER,true,false
4456,3115,MOTHER,false,false
4467,3245,FATHER,true,false
4467,3246,MOTHER,false,false
4468,3030,FATHER,true,false
4468,3031,MOTHER,false,false
4469,3385,FATHER,true,false
4469,3386,MOTHER,false,false
4515,3669,FATHER,true,false
4515,3670,MOTHER,false,false
4523,3232,FATHER,true,false
4523,3233,MOTHER,false,false
4524,3232,FATHER,true,false
4524,3233,MOTHER,false,false
4533,3340,FATHER,true,false
4533,3341,MOTHER,false,false
4534,2809,FATHER,true,false
4534,2810,MOTHER,false,false
4535,2809,FATHER,true,false
4535,2810,MOTHER,false,false
4554,3316,FATHER,true,false
4554,3317,MOTHER,false,false
4561,3369,FATHER,true,false
4561,3370,MOTHER,false,false
4574,3342,FATHER,true,false
4574,3343,MOTHER,false,false
4577,3271,FATHER,true,false
4577,3272,MOTHER,false,false
4578,3387,FATHER,true,false
4578,3388,MOTHER,false,false
4583,3584,FATHER,true,false
4583,3671,MOTHER,false,false
4585,2903,FATHER,true,false
4585,2904,MOTHER,false,false
4587,3318,FATHER,true,false
4587,3319,MOTHER,false,false
4588,3318,FATHER,true,false
4588,3319,MOTHER,false,false
4594,2741,FATHER,true,false
4594,2742,MOTHER,false,false
4607,3019,FATHER,true,false
4608,3344,FATHER,true,false
4608,3345,MOTHER,false,false
4612,3237,FATHER,true,false
4612,3238,MOTHER,false,false
4613,3346,FATHER,true,false
4613,3347,MOTHER,false,false
4655,3690,FATHER,true,false
4655,3691,MOTHER,false,false
4660,3554,FATHER,true,false
4708,3239,FATHER,true,false
4708,3240,MOTHER,false,false
4710,3320,FATHER,true,false
4710,3321,MOTHER,false,false
4711,3410,FATHER,true,false
4711,3411,MOTHER,false,false
4728,2981,FATHER,true,false
4728,2982,MOTHER,false,false
4731,3555,FATHER,true,false
4731,3556,MOTHER,false,false
4732,3555,FATHER,true,false
4732,3556,MOTHER,false,false
4735,3389,FATHER,true,false
4735,3390,MOTHER,false,false
4744,3602,FATHER,true,false
4768,3412,FATHER,true,false
4768,3413,MOTHER,false,false
4770,3391,FATHER,true,false
4782,3296,FATHER,true,false
4782,3297,MOTHER,false,false
4784,3636,FATHER,true,false
4784,3637,MOTHER,false,false
4785,3251,FATHER,true,false
4785,3252,MOTHER,false,false
4797,3638,MOTHER,false,false
4800,3232,FATHER,true,false
4800,3233,MOTHER,false,false
4806,3050,FATHER,true,false
4806,3348,MOTHER,false,false
4837,2987,FATHER,true,false
4837,2988,MOTHER,false,false
4846,3027,FATHER,true,false
4846,3234,MOTHER,false,false
4847,3325,FATHER,true,false
4847,3326,MOTHER,false,false
4848,3325,FATHER,true,false
4848,3326,MOTHER,false,false
4855,3298,FATHER,true,false
4855,3299,MOTHER,false,false
4859,2759,FATHER,true,false
4859,3322,MOTHER,false,false
4867,3517,FATHER,true,false
4867,3518,MOTHER,false,false
4870,3414,MOTHER,false,false
4899,3116,FATHER,true,false
4899,3117,MOTHER,false,false
4901,3323,FATHER,true,false
4901,3324,MOTHER,false,false
4902,3323,FATHER,true,false
4902,3672,MOTHER,false,false
4914,3327,FATHER,true,false
4915,3235,FATHER,true,false
4915,3236,MOTHER,false,false
4917,3519,FATHER,true,false
4917,3520,MOTHER,false,false
4929,3673,FATHER,true,false
4934,3142,FATHER,true,false
4934,3143,MOTHER,false,false
4938,3392,FATHER,true,false
4938,3393,MOTHER,false,false
4939,3392,FATHER,true,false
4939,3393,MOTHER,false,false
4961,3349,FATHER,true,false
4961,3350,MOTHER,false,false
4962,3350,MOTHER,false,false
4962,3394,FATHER,true,false
4971,3371,FATHER,true,false
4971,3372,MOTHER,false,false
4994,3692,MOTHER,false,false
4996,3351,FATHER,true,false
4996,3352,MOTHER,false,false
4997,3351,FATHER,true,false
4997,3352,MOTHER,false,false
5006,2763,FATHER,true,false
5006,3374,MOTHER,false,false
5010,2862,FATHER,true,false
5010,3373,MOTHER,false,false
5012,2862,FATHER,true,false
5012,3373,MOTHER,false,false
5016,3144,FATHER,true,false
5016,3145,MOTHER,false,false
5021,3693,FATHER,true,false
5021,3694,MOTHER,false,false
5024,2763,FATHER,true,false
5024,3374,MOTHER,false,false
5025,2934,FATHER,true,false
5051,3353,FATHER,true,false
5051,3354,MOTHER,false,false
5059,2870,FATHER,true,false
5059,2871,MOTHER,false,false
5063,3603,FATHER,true,false
5063,3604,MOTHER,false,false
5076,3355,FATHER,true,false
5076,3356,MOTHER,false,false
5078,3237,FATHER,true,false
5078,3238,MOTHER,false,false
5079,3273,FATHER,true,false
5079,3274,MOTHER,false,false
5092,2983,FATHER,true,false
5092,2984,MOTHER,false,false
5105,3557,FATHER,true,false
5105,3558,MOTHER,false,false
5108,3239,FATHER,true,false
5108,3240,MOTHER,false,false
5109,3830,FATHER,true,false
5113,3848,FATHER,true,false
5116,3328,FATHER,true,false
5116,3329,MOTHER,false,false
5117,3187,FATHER,true,false
5117,3188,MOTHER,false,false
5130,3456,FATHER,true,false
5130,3457,MOTHER,false,false
5133,3428,MOTHER,false,false
5134,2701,FATHER,true,false
5134,3428,MOTHER,false,false
5149,2957,FATHER,true,false
5149,2958,MOTHER,false,false
5172,3330,FATHER,true,false
5172,3331,MOTHER,false,false
5178,3584,FATHER,true,false
5178,3585,MOTHER,false,false
5189,2701,FATHER,true,false
5189,2702,MOTHER,false,false
5195,3241,FATHER,true,false
5195,3242,MOTHER,false,false
5205,3275,FATHER,true,false
5205,3276,MOTHER,false,false
5208,3429,FATHER,true,false
5208,3430,MOTHER,false,false
5213,2853,FATHER,true,false
5213,2854,MOTHER,false,false
5227,3521,FATHER,true,false
5227,3522,MOTHER,false,false
5253,3257,FATHER,true,false
5253,3258,MOTHER,false,false
5275,2697,FATHER,true,false
5275,2698,MOTHER,false,false
5286,3212,FATHER,true,false
5286,3213,MOTHER,false,false
5304,3183,FATHER,true,false
5304,3184,MOTHER,false,false
5305,3183,FATHER,true,false
5305,3184,MOTHER,false,false
5309,3277,FATHER,true,false
5309,3278,MOTHER,false,false
5313,3586,FATHER,true,false
5313,3587,MOTHER,false,false
5327,3559,FATHER,true,false
5327,3560,MOTHER,false,false
5328,3431,FATHER,true,false
5328,3432,MOTHER,false,false
5333,2776,FATHER,true,false
5333,2777,MOTHER,false,false
5339,2661,FATHER,true,false
5339,2662,MOTHER,false,false
5343,2893,FATHER,true,false
5343,3577,MOTHER,false,false
5344,2893,FATHER,true,false
5344,3576,MOTHER,false,false
5345,2893,FATHER,true,false
5345,3576,MOTHER,false,false
5346,3828,FATHER,true,false
5347,2893,FATHER,true,false
5347,3576,MOTHER,false,false
5359,3243,FATHER,true,false
5359,3244,MOTHER,false,false
5363,3357,FATHER,true,false
5363,3358,MOTHER,false,false
5365,3358,MOTHER,false,false
5365,3561,FATHER,true,false
5369,3174,FATHER,true,false
5371,2840,FATHER,true,false
5371,2841,MOTHER,false,false
5372,3245,FATHER,true,false
5372,3246,MOTHER,false,false
5375,3048,FATHER,true,false
5382,3247,FATHER,true,false
5382,3248,MOTHER,false,false
5385,2670,FATHER,true,false
5385,2927,MOTHER,false,false
5400,3458,FATHER,true,false
5400,3459,MOTHER,false,false
5402,3460,FATHER,true,false
5406,3039,FATHER,true,false
5407,3039,FATHER,true,false
5416,3395,FATHER,true,false
5416,3396,MOTHER,false,false
5423,3831,FATHER,true,false
5426,3156,FATHER,true,false
5426,3157,MOTHER,false,false
5428,3206,FATHER,true,false
5428,3207,MOTHER,false,false
5436,3695,FATHER,true,false
5436,3696,MOTHER,false,false
5447,3208,FATHER,true,false
5447,3209,MOTHER,false,false
5450,3067,FATHER,true,false
5450,3068,MOTHER,false,false
5463,3523,FATHER,true,false
5504,2989,FATHER,true,false
5504,2990,MOTHER,false,false
5514,3183,FATHER,true,false
5514,3184,MOTHER,false,false
5520,3279,FATHER,true,false
5520,3280,MOTHER,false,false
5530,3210,FATHER,true,false
5530,3211,MOTHER,false,false
5531,2741,FATHER,true,false
5531,2742,MOTHER,false,false
5536,3433,FATHER,true,false
5536,3434,MOTHER,false,false
5542,3086,FATHER,true,false
5542,3087,MOTHER,false,false
5543,3086,FATHER,true,false
5543,3087,MOTHER,false,false
5553,2901,FATHER,true,false
5553,2902,MOTHER,false,false
5555,2940,FATHER,true,false
5555,2941,MOTHER,false,false
5560,3249,FATHER,true,false
5560,3250,MOTHER,false,false
5571,3773,FATHER,true,false
5572,3762,FATHER,true,false
5572,3763,MOTHER,false,false
5577,2759,FATHER,true,false
5577,2760,MOTHER,false,false
5589,3605,FATHER,true,false
5591,2793,FATHER,true,false
5591,2794,MOTHER,false,false
5621,3269,FATHER,true,false
5621,3270,MOTHER,false,false
5626,3132,FATHER,true,false
5626,3133,MOTHER,false,false
5628,3063,FATHER,true,false
5643,3461,MOTHER,false,false
5644,3461,MOTHER,false,false
5657,2759,FATHER,true,false
5657,2760,MOTHER,false,false
5665,2771,FATHER,true,false
5665,2772,MOTHER,false,false
5671,3134,MOTHER,false,false
5672,3134,MOTHER,false,false
5673,3134,MOTHER,false,false
5675,3212,FATHER,true,false
5675,3213,MOTHER,false,false
5690,3777,FATHER,true,false
5690,3778,MOTHER,false,false
5697,3251,FATHER,true,false
5697,3252,MOTHER,false,false
5710,2985,FATHER,true,false
5710,2986,MOTHER,false,false
5723,2977,MOTHER,false,false
5724,2977,MOTHER,false,false
5741,3185,FATHER,true,false
5741,3186,MOTHER,false,false
5747,3253,FATHER,true,false
5747,3254,MOTHER,false,false
5750,3187,FATHER,true,false
5750,3188,MOTHER,false,false
5756,2882,MOTHER,false,false
5761,3435,FATHER,true,false
5761,3436,MOTHER,false,false
5762,3462,FATHER,true,false
5762,3463,MOTHER,false,false
5776,2848,FATHER,true,false
5776,2849,MOTHER,false,false
5780,2983,FATHER,true,false
5780,2984,MOTHER,false,false
5781,3101,FATHER,true,false
5781,3102,MOTHER,false,false
5782,3101,FATHER,true,false
5782,3102,MOTHER,false,false
5783,3101,FATHER,true,false
5783,3102,MOTHER,false,false
5801,3359,FATHER,true,false
5801,3360,MOTHER,false,false
5802,3214,FATHER,true,false
5802,3215,MOTHER,false,false
5813,2799,FATHER,true,false
5816,3082,FATHER,true,false
5816,3083,MOTHER,false,false
5820,3562,FATHER,true,false
5822,3464,FATHER,true,false
5822,3465,MOTHER,false,false
5827,3437,FATHER,true,false
5827,3438,MOTHER,false,false
5828,3437,FATHER,true,false
5828,3438,MOTHER,false,false
5833,3158,FATHER,true,false
5833,3159,MOTHER,false,false
5862,3332,FATHER,true,false
5862,3333,MOTHER,false,false
5863,2761,FATHER,true,false
5863,2762,MOTHER,false,false
5864,2971,FATHER,true,false
5864,2972,MOTHER,false,false
5866,2674,FATHER,true,false
5866,2675,MOTHER,false,false
5873,2801,FATHER,true,false
5873,2802,MOTHER,false,false
5874,2868,FATHER,true,false
5874,2869,MOTHER,false,false
5877,3084,FATHER,true,false
5877,3085,MOTHER,false,false
5879,3697,MOTHER,false,false
5882,3674,FATHER,true,false
5882,3675,MOTHER,false,false
5890,2853,FATHER,true,false
5890,2854,MOTHER,false,false
5895,3838,FATHER,true,false
5921,3135,FATHER,true,false
5921,3136,MOTHER,false,false
5924,3524,FATHER,true,false
5924,3525,MOTHER,false,false
5925,2707,FATHER,true,false
5925,2784,MOTHER,false,false
5927,3137,FATHER,true,false
5927,3138,MOTHER,false,false
5928,2686,MOTHER,false,false
5928,3139,FATHER,true,false
5936,3397,FATHER,true,false
5936,3398,MOTHER,false,false
5937,3397,FATHER,true,false
5937,3398,MOTHER,false,false
5948,3103,MOTHER,false,false
5952,3171,FATHER,true,false
5955,3361,FATHER,true,false
5955,3362,MOTHER,false,false
5956,2930,FATHER,true,false
5956,2931,MOTHER,false,false
5958,3160,FATHER,true,false
5959,3161,FATHER,true,false
5959,3162,MOTHER,false,false
5960,2853,FATHER,true,false
5960,2854,MOTHER,false,false
5962,3104,FATHER,true,false
5962,3105,MOTHER,false,false
5963,2970,FATHER,true,false
5981,3086,FATHER,true,false
5981,3087,MOTHER,false,false
5982,2865,MOTHER,false,false
5982,3163,FATHER,true,false
5983,2864,FATHER,true,false
5983,2865,MOTHER,false,false
6046,3676,FATHER,true,false
6046,3677,MOTHER,false,false
6087,3140,FATHER,true,false
6087,3141,MOTHER,false,false
6089,2903,FATHER,true,false
6089,2904,MOTHER,false,false
6102,2763,FATHER,true,false
6106,3142,FATHER,true,false
6106,3143,MOTHER,false,false
6113,3300,FATHER,true,false
6113,3301,MOTHER,false,false
6121,3639,FATHER,true,false
6126,3344,FATHER,true,false
6126,3345,MOTHER,false,false
6128,3106,FATHER,true,false
6128,3107,MOTHER,false,false
6130,3088,FATHER,true,false
6130,3089,MOTHER,false,false
6131,2836,FATHER,true,false
6131,2837,MOTHER,false,false
6136,2657,FATHER,true,false
6136,2658,MOTHER,false,false
6139,3281,FATHER,true,false
6139,3282,MOTHER,false,false
6141,2830,FATHER,true,false
6141,2831,MOTHER,false,false
6143,3255,FATHER,true,false
6143,3256,MOTHER,false,false
6144,3255,FATHER,true,false
6144,3256,MOTHER,false,false
6145,3766,FATHER,true,false
6145,3767,MOTHER,false,false
6146,3766,FATHER,true,false
6146,3767,MOTHER,false,false
6151,2661,FATHER,true,false
6151,2662,MOTHER,false,false
6170,3847,FATHER,true,false
6199,3003,FATHER,true,false
6200,3257,FATHER,true,false
6200,3258,MOTHER,false,false
6201,2763,FATHER,true,false
6201,2764,MOTHER,false,false
6220,2759,FATHER,true,false
6220,2760,MOTHER,false,false
6222,3090,FATHER,true,false
6222,3091,MOTHER,false,false
6223,3144,FATHER,true,false
6223,3145,MOTHER,false,false
6231,3764,FATHER,true,false
6231,3765,MOTHER,false,false
6234,3334,FATHER,true,false
6234,3335,MOTHER,false,false
6258,3363,FATHER,true,false
6258,3364,MOTHER,false,false
6278,3399,FATHER,true,false
6278,3400,MOTHER,false,false
6287,3833,FATHER,true,false
6295,3846,FATHER,true,false
6306,3845,FATHER,true,false
6318,3606,FATHER,true,false
6319,3606,FATHER,true,false
6323,2853,FATHER,true,false
6323,2854,MOTHER,false,false
6326,3563,FATHER,true,false
