student_id,guardian_id,relationship,is_primary_contact,is_emergency_contact
6326,3564,MOTHER,false,false
6343,3063,FATHER,true,false
6343,3064,MOTHER,false,false
6344,3063,FATHER,true,false
6344,3064,MOTHER,false,false
6350,2891,FATHER,true,false
6350,2892,MOTHER,false,false
6351,3108,FATHER,true,false
6351,3109,MOTHER,false,false
6353,3302,FATHER,true,false
6353,3303,MOTHER,false,false
6354,3025,FATHER,true,false
6354,3026,MOTHER,false,false
6355,3216,FATHER,true,false
6355,3217,MOTHER,false,false
6356,3216,FATHER,true,false
6356,3217,MOTHER,false,false
6357,3302,FATHER,true,false
6357,3303,MOTHER,false,false
6365,3065,FATHER,true,false
6365,3066,MOTHER,false,false
6366,3013,FATHER,true,false
6367,2909,FATHER,true,false
6367,2910,MOTHER,false,false
6377,3000,FATHER,true,false
6378,3000,FATHER,true,false
6379,3000,FATHER,true,false
6379,3466,MOTHER,false,false
6381,2749,FATHER,true,false
6381,2750,MOTHER,false,false
6391,3218,FATHER,true,false
6391,3219,MOTHER,false,false
6393,2952,FATHER,true,false
6393,2953,MOTHER,false,false
6394,3259,FATHER,true,false
6394,3260,MOTHER,false,false
6395,3588,FATHER,true,false
6395,3589,MOTHER,false,false
6397,3001,FATHER,true,false
6398,2832,FATHER,true,false
6398,2833,MOTHER,false,false
6399,2707,FATHER,true,false
6400,3467,FATHER,true,false
6409,3844,FATHER,true,false
6410,3189,MOTHER,false,false
6421,2925,FATHER,true,false
6421,2926,MOTHER,false,false
6422,3304,MOTHER,false,false
6422,3468,FATHER,true,false
6423,3304,MOTHER,false,false
6425,3261,FATHER,true,false
6425,3262,MOTHER,false,false
6427,2874,MOTHER,false,false
6427,3220,FATHER,true,false
6432,3027,FATHER,true,false
6437,3843,FATHER,true,false
6448,3014,FATHER,true,false
6449,3014,FATHER,true,false
6450,3014,FATHER,true,false
6451,3164,FATHER,true,false
6451,3165,MOTHER,false,false
6452,3164,FATHER,true,false
6452,3165,MOTHER,false,false
6460,3110,FATHER,true,false
6460,3111,MOTHER,false,false
6461,2966,FATHER,true,false
6461,2967,MOTHER,false,false
6462,2954,FATHER,true,false
6463,2954,FATHER,true,false
6464,3365,MOTHER,false,false
6495,3768,FATHER,true,false
6495,3769,MOTHER,false,false
6499,3112,FATHER,true,false
6499,3113,MOTHER,false,false
6500,3112,FATHER,true,false
6500,3113,MOTHER,false,false
6503,2917,FATHER,true,false
6503,2918,MOTHER,false,false
6504,2918,MOTHER,false,false
6504,3190,FATHER,true,false
6507,3469,FATHER,true,false
6507,3470,MOTHER,false,false
6510,3837,FATHER,true,false
6512,3067,FATHER,true,false
6512,3068,MOTHER,false,false
6513,3015,FATHER,true,false
6513,3016,MOTHER,false,false
6514,2981,FATHER,true,false
6514,2982,MOTHER,false,false
6518,3760,FATHER,true,false
6518,3761,MOTHER,false,false
6519,3760,FATHER,true,false
6519,3761,MOTHER,false,false
6528,2983,FATHER,true,false
6528,2984,MOTHER,false,false
6529,3114,FATHER,true,false
6529,3115,MOTHER,false,false
6532,3191,FATHER,true,false
6532,3192,MOTHER,false,false
6536,2955,FATHER,true,false
6536,2956,MOTHER,false,false
6539,3774,FATHER,true,false
6539,3775,MOTHER,false,false
6540,2755,FATHER,true,false
6540,2756,MOTHER,false,false
6543,2968,FATHER,true,false
6543,2969,MOTHER,false,false
6548,3146,FATHER,true,false
6548,3147,MOTHER,false,false
6551,3002,FATHER,true,false
6552,3002,FATHER,true,false
6566,3028,FATHER,true,false
6566,3029,MOTHER,false,false
6580,3640,MOTHER,false,false
6587,3401,FATHER,true,false
6587,3402,MOTHER,false,false
6588,3401,FATHER,true,false
6588,3402,MOTHER,false,false
6589,3770,MOTHER,false,false
6593,3040,FATHER,true,false
6596,3762,FATHER,true,false
6596,3763,MOTHER,false,false
6601,2977,MOTHER,false,false
6602,3746,FATHER,true,false
6602,3747,MOTHER,false,false
6606,2850,MOTHER,false,false
6607,3041,FATHER,true,false
6607,3042,MOTHER,false,false
6611,2733,MOTHER,false,false
6611,3043,FATHER,true,false
6612,3011,FATHER,true,false
6612,3012,MOTHER,false,false
6613,3011,FATHER,true,false
6613,3012,MOTHER,false,false
6615,2957,FATHER,true,false
6615,2958,MOTHER,false,false
6616,3607,FATHER,true,false
6616,3608,MOTHER,false,false
6617,3327,FATHER,true,false
6621,2985,FATHER,true,false
6621,2986,MOTHER,false,false
6622,2903,FATHER,true,false
6622,2904,MOTHER,false,false
6626,2765,FATHER,true,false
6626,2766,MOTHER,false,false
6628,2759,FATHER,true,false
6628,2760,MOTHER,false,false
6635,3002,FATHER,true,false
6638,2942,FATHER,true,false
6641,3366,MOTHER,false,false
6647,3415,FATHER,true,false
6647,3416,MOTHER,false,false
6648,3565,FATHER,true,false
6648,3566,MOTHER,false,false
6649,2987,FATHER,true,false
6649,2988,MOTHER,false,false
6653,2834,FATHER,true,false
6653,2835,MOTHER,false,false
6662,3771,FATHER,true,false
6670,3044,FATHER,true,false
6670,3045,MOTHER,false,false
6671,2959,FATHER,true,false
6671,2960,MOTHER,false,false
6672,2959,FATHER,true,false
6672,2960,MOTHER,false,false
6673,3092,MOTHER,false,false
6678,2669,FATHER,true,false
6679,3030,FATHER,true,false
6679,3031,MOTHER,false,false
6680,3017,FATHER,true,false
6680,3018,MOTHER,false,false
6681,3017,FATHER,true,false
6681,3018,MOTHER,false,false
6682,3017,FATHER,true,false
6682,3018,MOTHER,false,false
6687,3116,FATHER,true,false
6687,3117,MOTHER,false,false
6688,2905,FATHER,true,false
6688,2906,MOTHER,false,false
6692,3740,FATHER,true,false
6692,3741,MOTHER,false,false
6693,3046,FATHER,true,false
6693,3047,MOTHER,false,false
6695,3003,FATHER,true,false
6696,3471,FATHER,true,false
6696,3472,MOTHER,false,false
6699,3093,FATHER,true,false
6699,3094,MOTHER,false,false
6700,3093,FATHER,true,false
6700,3094,MOTHER,false,false
6703,3305,FATHER,true,false
6704,2973,FATHER,true,false
6705,3118,FATHER,true,false
6705,3119,MOTHER,false,false
6706,3118,FATHER,true,false
6706,3119,MOTHER,false,false
6712,3842,FATHER,true,false
6713,3166,MOTHER,false,false
6717,3473,FATHER,true,false
6717,3474,MOTHER,false,false
6724,3698,FATHER,true,false
6730,2701,FATHER,true,false
6730,2702,MOTHER,false,false
6737,3678,FATHER,true,false
6737,3679,MOTHER,false,false
6738,2907,FATHER,true,false
6738,2908,MOTHER,false,false
6739,2889,FATHER,true,false
6739,2890,MOTHER,false,false
6741,2970,FATHER,true,false
6743,2909,FATHER,true,false
6743,2910,MOTHER,false,false
6747,3019,FATHER,true,false
6747,3020,MOTHER,false,false
6748,3019,FATHER,true,false
6748,3020,MOTHER,false,false
6749,2868,FATHER,true,false
6749,2869,MOTHER,false,false
6750,3567,FATHER,true,false
6756,2971,FATHER,true,false
6756,2972,MOTHER,false,false
6758,3336,FATHER,true,false
6761,2932,FATHER,true,false
6761,2933,MOTHER,false,false
6764,2934,FATHER,true,false
6766,2655,FATHER,true,false
6766,2656,MOTHER,false,false
6767,3048,FATHER,true,false
6770,3680,MOTHER,false,false
6774,3148,FATHER,true,false
6778,3069,FATHER,true,false
6778,3070,MOTHER,false,false
6779,2989,FATHER,true,false
6779,2990,MOTHER,false,false
6780,3193,FATHER,true,false
6780,3194,MOTHER,false,false
6781,3263,FATHER,true,false
6784,3263,FATHER,true,false
6784,3264,MOTHER,false,false
6785,2736,FATHER,true,false
6785,2737,MOTHER,false,false
6786,2737,MOTHER,false,false
6786,3049,FATHER,true,false
6787,3526,FATHER,true,false
6787,3527,MOTHER,false,false
6788,2820,FATHER,true,false
6788,2821,MOTHER,false,false
6792,2870,FATHER,true,false
6792,2871,MOTHER,false,false
6799,2991,MOTHER,false,false
6806,3439,FATHER,true,false
6809,3149,FATHER,true,false
6809,3150,MOTHER,false,false
6821,2755,FATHER,true,false
6821,2756,MOTHER,false,false
6825,2872,FATHER,true,false
6825,2873,MOTHER,false,false
6826,2872,FATHER,true,false
6826,2873,MOTHER,false,false
6835,3004,MOTHER,false,false
6841,2974,FATHER,true,false
6841,2975,MOTHER,false,false
6852,3050,FATHER,true,false
6855,2976,FATHER,true,false
6860,3622,FATHER,true,false
6869,3764,FATHER,true,false
6869,3765,MOTHER,false,false
6879,3375,FATHER,true,false
6879,3376,MOTHER,false,false
6888,2919,FATHER,true,false
6888,2920,MOTHER,false,false
6889,2919,FATHER,true,false
6889,2920,MOTHER,false,false
6902,2874,MOTHER,false,false
6908,2875,FATHER,true,false
6908,2876,MOTHER,false,false
6918,3772,FATHER,true,false
6928,3005,FATHER,true,false
6928,3006,MOTHER,false,false
6931,3120,FATHER,true,false
6931,3121,MOTHER,false,false
6932,2891,FATHER,true,false
6932,2892,MOTHER,false,false
6935,3151,FATHER,true,false
6935,3152,MOTHER,false,false
6942,2877,FATHER,true,false
6946,3754,FATHER,true,false
6946,3755,MOTHER,false,false
6947,3754,FATHER,true,false
6947,3755,MOTHER,false,false
6949,2893,FATHER,true,false
6960,2934,FATHER,true,false
6961,2828,FATHER,true,false
6961,2829,MOTHER,false,false
6962,3417,FATHER,true,false
6962,3418,MOTHER,false,false
6963,3417,FATHER,true,false
6963,3418,MOTHER,false,false
6966,3568,FATHER,true,false
6966,3569,MOTHER,false,false
6972,2878,MOTHER,false,false
6973,3051,MOTHER,false,false
6974,2911,FATHER,true,false
6974,2912,MOTHER,false,false
6977,3021,FATHER,true,false
6977,3022,MOTHER,false,false
6996,3623,FATHER,true,false
6996,3624,MOTHER,false,false
6997,2761,FATHER,true,false
6997,2762,MOTHER,false,false
7001,2701,FATHER,true,false
7001,2702,MOTHER,false,false
7006,2830,FATHER,true,false
7006,2831,MOTHER,false,false
7010,3071,FATHER,true,false
7010,3072,MOTHER,false,false
7014,3095,FATHER,true,false
7014,3096,MOTHER,false,false
7015,2763,FATHER,true,false
7015,2764,MOTHER,false,false
7016,2765,FATHER,true,false
7016,2766,MOTHER,false,false
7018,2767,FATHER,true,false
7018,2768,MOTHER,false,false
7019,3073,FATHER,true,false
7019,3074,MOTHER,false,false
7021,2769,FATHER,true,false
7021,2770,MOTHER,false,false
7022,2769,FATHER,true,false
7022,2770,MOTHER,false,false
7026,2894,FATHER,true,false
7027,2894,FATHER,true,false
7028,3032,FATHER,true,false
7029,3032,FATHER,true,false
7029,3419,MOTHER,false,false
7030,2935,FATHER,true,false
7030,2936,MOTHER,false,false
7033,3195,FATHER,true,false
7034,2901,FATHER,true,false
7034,2902,MOTHER,false,false
7035,2913,FATHER,true,false
7035,2914,MOTHER,false,false
7049,2771,FATHER,true,false
7049,2772,MOTHER,false,false
7054,3196,FATHER,true,false
7054,3197,MOTHER,false,false
7055,3570,FATHER,true,false
7055,3571,MOTHER,false,false
7057,3572,FATHER,true,false
7057,3573,MOTHER,false,false
7058,3174,FATHER,true,false
7058,3175,MOTHER,false,false
7059,2915,FATHER,true,false
7059,2916,MOTHER,false,false
7062,2917,FATHER,true,false
7062,2918,MOTHER,false,false
7064,2832,FATHER,true,false
7064,2833,MOTHER,false,false
7071,3218,FATHER,true,false
7071,3219,MOTHER,false,false
7077,3641,FATHER,true,false
7078,3075,FATHER,true,false
7081,3841,FATHER,true,false
7083,2797,FATHER,true,false
7083,2798,MOTHER,false,false
7084,2895,FATHER,true,false
7085,2834,FATHER,true,false
7085,2835,MOTHER,false,false
7088,3773,FATHER,true,false
7090,2799,MOTHER,false,false
7090,2800,FATHER,true,false
7094,2773,MOTHER,false,false
7099,3003,FATHER,true,false
7100,3003,FATHER,true,false
7103,3198,FATHER,true,false
7103,3199,MOTHER,false,false
7104,3198,FATHER,true,false
7104,3199,MOTHER,false,false
7105,3033,FATHER,true,false
7105,3034,MOTHER,false,false
7106,3033,FATHER,true,false
7106,3034,MOTHER,false,false
7109,3176,FATHER,true,false
7111,3176,FATHER,true,false
7112,2937,FATHER,true,false
7112,2938,MOTHER,false,false
7113,2919,FATHER,true,false
7113,2920,MOTHER,false,false
7114,2939,FATHER,true,false
7115,2921,FATHER,true,false
7115,2922,MOTHER,false,false
7120,2961,FATHER,true,false
7120,2962,MOTHER,false,false
7123,3154,FATHER,true,false
7123,3155,MOTHER,false,false
7124,2940,FATHER,true,false
7124,2941,MOTHER,false,false
7125,2879,FATHER,true,false
7126,2879,FATHER,true,false
7127,2879,FATHER,true,false
7128,2879,FATHER,true,false
7129,2992,FATHER,true,false
7129,2993,MOTHER,false,false
7130,2870,FATHER,true,false
7134,2774,FATHER,true,false
7134,2775,MOTHER,false,false
7135,2774,FATHER,true,false
7135,2775,MOTHER,false,false
7143,3756,FATHER,true,false
7143,3757,MOTHER,false,false
7149,2836,FATHER,true,false
7149,2837,MOTHER,false,false
7156,2776,FATHER,true,false
7156,2777,MOTHER,false,false
7165,2778,FATHER,true,false
7165,2779,MOTHER,false,false
7167,3840,FATHER,true,false
7171,2942,FATHER,true,false
7174,3177,FATHER,true,false
7174,3178,MOTHER,false,false
7175,2753,FATHER,true,false
7175,2754,MOTHER,false,false
7177,2838,FATHER,true,false
7177,2839,MOTHER,false,false
7178,2799,FATHER,true,false
7178,2800,MOTHER,false,false
7179,2896,FATHER,true,false
7179,2897,MOTHER,false,false
7180,3336,FATHER,true,false
7181,3097,MOTHER,false,false
7184,3748,FATHER,true,false
7185,2880,FATHER,true,false
7185,2881,MOTHER,false,false
7186,2880,FATHER,true,false
7186,2881,MOTHER,false,false
7187,2880,FATHER,true,false
7187,2881,MOTHER,false,false
7190,2898,FATHER,true,false
7190,2899,MOTHER,false,false
7203,2801,FATHER,true,false
7203,2802,MOTHER,false,false
7209,3265,FATHER,true,false
7209,3266,MOTHER,false,false
7210,3265,FATHER,true,false
7210,3266,MOTHER,false,false
7216,3007,FATHER,true,false
7216,3008,MOTHER,false,false
7217,2840,FATHER,true,false
7217,2841,MOTHER,false,false
7220,3528,FATHER,true,false
7220,3529,MOTHER,false,false
7223,2703,FATHER,true,false
7223,2704,MOTHER,false,false
7224,3167,FATHER,true,false
7224,3168,MOTHER,false,false
7227,3221,FATHER,true,false
7227,3222,MOTHER,false,false
7233,2803,FATHER,true,false
7233,2804,MOTHER,false,false
7234,2803,FATHER,true,false
7234,2804,MOTHER,false,false
7235,2842,FATHER,true,false
7235,2843,MOTHER,false,false
7236,3052,FATHER,true,false
7236,3053,MOTHER,false,false
7237,3052,FATHER,true,false
7237,3053,MOTHER,false,false
7238,2945,FATHER,true,false
7238,2946,MOTHER,false,false
7239,2945,FATHER,true,false
7241,2701,FATHER,true,false
7241,2702,MOTHER,false,false
7242,3403,FATHER,true,false
7242,3404,MOTHER,false,false
7243,2923,FATHER,true,false
7243,2924,MOTHER,false,false
7244,2923,FATHER,true,false
7244,2924,MOTHER,false,false
7245,2994,FATHER,true,false
7245,2995,MOTHER,false,false
7246,3475,FATHER,true,false
7246,3476,MOTHER,false,false
7247,2672,FATHER,true,false
7247,2673,MOTHER,false,false
7248,3530,FATHER,true,false
7248,3531,MOTHER,false,false
7251,2805,FATHER,true,false
7251,2806,MOTHER,false,false
7252,3477,FATHER,true,false
7252,3478,MOTHER,false,false
7253,3477,FATHER,true,false
7253,3478,MOTHER,false,false
7254,3532,FATHER,true,false
7254,3533,MOTHER,false,false
7255,3306,FATHER,true,false
7256,3306,FATHER,true,false
7259,3054,FATHER,true,false
7259,3055,MOTHER,false,false
7260,3054,FATHER,true,false
7260,3055,MOTHER,false,false
7263,2963,FATHER,true,false
7263,2964,MOTHER,false,false
7264,2963,FATHER,true,false
7264,2964,MOTHER,false,false
7265,3307,FATHER,true,false
7265,3308,MOTHER,false,false
7266,3308,MOTHER,false,false
7268,2807,FATHER,true,false
7268,2808,MOTHER,false,false
7269,2925,FATHER,true,false
7269,2926,MOTHER,false,false
7270,2925,FATHER,true,false
7270,2926,MOTHER,false,false
7273,3479,FATHER,true,false
7273,3480,MOTHER,false,false
7274,2674,FATHER,true,false
7274,2675,MOTHER,false,false
7275,3283,FATHER,true,false
7275,3284,MOTHER,false,false
7276,3283,FATHER,true,false
7276,3284,MOTHER,false,false
7277,3609,FATHER,true,false
7277,3610,MOTHER,false,false
7278,3609,FATHER,true,false
7278,3610,MOTHER,false,false
7279,3832,FATHER,true,false
7280,3534,FATHER,true,false
7280,3535,MOTHER,false,false
7281,3534,FATHER,true,false
7281,3535,MOTHER,false,false
7283,2650,FATHER,true,false
7283,2882,MOTHER,false,false
7284,3223,FATHER,true,false
7285,3223,FATHER,true,false
7286,3223,FATHER,true,false
7287,2676,FATHER,true,false
7287,2677,MOTHER,false,false
7288,2676,FATHER,true,false
7288,2677,MOTHER,false,false
7289,3699,FATHER,true,false
7289,3700,MOTHER,false,false
7290,3699,FATHER,true,false
7290,3700,MOTHER,false,false
7291,2734,FATHER,true,false
7291,2735,MOTHER,false,false
7292,2746,MOTHER,false,false
7292,2747,FATHER,true,false
7294,3337,FATHER,true,false
7294,3338,MOTHER,false,false
7296,3056,FATHER,true,false
7296,3057,MOTHER,false,false
7297,3056,FATHER,true,false
7297,3057,MOTHER,false,false
7298,3224,FATHER,true,false
7298,3225,MOTHER,false,false
7299,2809,FATHER,true,false
7299,2810,MOTHER,false,false
7300,2809,FATHER,true,false
7300,2810,MOTHER,false,false
7301,2844,FATHER,true,false
7301,2845,MOTHER,false,false
7304,2757,FATHER,true,false
7304,2758,MOTHER,false,false
7305,2811,FATHER,true,false
7305,2812,MOTHER,false,false
7306,2811,FATHER,true,false
7306,2812,MOTHER,false,false
7307,3642,FATHER,true,false
7308,3285,FATHER,true,false
7308,3286,MOTHER,false,false
7313,2780,FATHER,true,false
7313,2781,MOTHER,false,false
7314,2781,MOTHER,false,false
7314,3058,FATHER,true,false
7315,2781,MOTHER,false,false
7315,3058,FATHER,true,false
7316,2736,FATHER,true,false
7316,2737,MOTHER,false,false
7317,2738,FATHER,true,false
7317,2739,MOTHER,false,false
7318,2813,FATHER,true,false
7318,2814,MOTHER,false,false
7319,2813,FATHER,true,false
7319,2814,MOTHER,false,false
7320,3122,FATHER,true,false
7320,3123,MOTHER,false,false
7322,2653,FATHER,true,false
7322,2654,MOTHER,false,false
7323,2815,FATHER,true,false
7323,2816,MOTHER,false,false
