cc,status
7525,Only in missing_fees.csv
7116,Only in missing_fees.csv
7402,Only in missing_fees.csv
6888,Only in missing_fees.csv
7788,Only in missing_fees.csv
7817,Only in missing_fees.csv
7899,Only in missing_fees.csv
7904,Only in missing_fees.csv
7905,Only in missing_fees.csv
7906,Only in missing_fees.csv
7910,Only in missing_fees.csv
7911,Only in missing_fees.csv
7912,Only in missing_fees.csv
7915,Only in missing_fees.csv
7914,Only in missing_fees.csv
7916,Only in missing_fees.csv
7917,Only in missing_fees.csv
7918,Only in missing_fees.csv
7766,Only in missing_fees.csv
7901,Only in missing_fees.csv
7902,Only in missing_fees.csv
7907,Only in missing_fees.csv
7913,Only in missing_fees.csv
7909,Only in missing_fees.csv
7908,Only in missing_fees.csv
7608,Only in cleaned_fees_heads.csv
7615,Only in cleaned_fees_heads.csv
7616,Only in cleaned_fees_heads.csv
7620,Only in cleaned_fees_heads.csv
7631,Only in cleaned_fees_heads.csv
7649,Only in cleaned_fees_heads.csv
7701,Only in cleaned_fees_heads.csv
7721,Only in cleaned_fees_heads.csv
7738,Only in cleaned_fees_heads.csv
7739,Only in cleaned_fees_heads.csv
7746,Only in cleaned_fees_heads.csv
7747,Only in cleaned_fees_heads.csv
7753,Only in cleaned_fees_heads.csv
7764,Only in cleaned_fees_heads.csv
7765,Only in cleaned_fees_heads.csv
7770,Only in cleaned_fees_heads.csv
7773,Only in cleaned_fees_heads.csv
7819,Only in cleaned_fees_heads.csv
7847,Only in cleaned_fees_heads.csv
7852,Only in cleaned_fees_heads.csv
7855,Only in cleaned_fees_heads.csv
7876,Only in cleaned_fees_heads.csv
7877,Only in cleaned_fees_heads.csv
7885,Only in cleaned_fees_heads.csv
7891,Only in cleaned_fees_heads.csv
7614,Only in cleaned_fees_heads.csv
7626,Only in cleaned_fees_heads.csv
7700,Only in cleaned_fees_heads.csv
7730,Only in cleaned_fees_heads.csv
7744,Only in cleaned_fees_heads.csv
7748,Only in cleaned_fees_heads.csv
7767,Only in cleaned_fees_heads.csv
7665,Only in cleaned_fees_heads.csv
7790,Only in cleaned_fees_heads.csv
7792,Only in cleaned_fees_heads.csv
7798,Only in cleaned_fees_heads.csv
7821,Only in cleaned_fees_heads.csv
7827,Only in cleaned_fees_heads.csv
7834,Only in cleaned_fees_heads.csv
7878,Only in cleaned_fees_heads.csv
7879,Only in cleaned_fees_heads.csv
7887,Only in cleaned_fees_heads.csv
7596,Only in cleaned_fees_heads.csv
7646,Only in cleaned_fees_heads.csv
7689,Only in cleaned_fees_heads.csv
7786,Only in cleaned_fees_heads.csv
7791,Only in cleaned_fees_heads.csv
7799,Only in cleaned_fees_heads.csv
7843,Only in cleaned_fees_heads.csv
7600,Only in cleaned_fees_heads.csv
7641,Only in cleaned_fees_heads.csv
7793,Only in cleaned_fees_heads.csv
7828,Only in cleaned_fees_heads.csv
7607,Only in cleaned_fees_heads.csv
7647,Only in cleaned_fees_heads.csv
7794,Only in cleaned_fees_heads.csv
7606,Only in cleaned_fees_heads.csv
7645,Only in cleaned_fees_heads.csv
7884,Only in cleaned_fees_heads.csv
7806,Only in cleaned_fees_heads.csv
7824,Only in cleaned_fees_heads.csv
7825,Only in cleaned_fees_heads.csv
7864,Only in cleaned_fees_heads.csv
7221,Only in cleaned_fees_heads.csv
7553,Only in cleaned_fees_heads.csv
7563,Only in cleaned_fees_heads.csv
7712,Only in cleaned_fees_heads.csv
7756,Only in cleaned_fees_heads.csv
7805,Only in cleaned_fees_heads.csv
7745,Only in cleaned_fees_heads.csv
7841,Only in cleaned_fees_heads.csv
7851,Only in cleaned_fees_heads.csv
7853,Only in cleaned_fees_heads.csv
7144,Only in cleaned_fees_heads.csv
7145,Only in cleaned_fees_heads.csv
7184,Only in cleaned_fees_heads.csv
7222,Only in cleaned_fees_heads.csv
7441,Only in cleaned_fees_heads.csv
7547,Only in cleaned_fees_heads.csv
7711,Only in cleaned_fees_heads.csv
7713,Only in cleaned_fees_heads.csv
6947,Only in cleaned_fees_heads.csv
7143,Only in cleaned_fees_heads.csv
7544,Only in cleaned_fees_heads.csv
7551,Only in cleaned_fees_heads.csv
7552,Only in cleaned_fees_heads.csv
7710,Only in cleaned_fees_heads.csv
6519,Only in cleaned_fees_heads.csv
6596,Only in cleaned_fees_heads.csv
6869,Only in cleaned_fees_heads.csv
6946,Only in cleaned_fees_heads.csv
7545,Only in cleaned_fees_heads.csv
7854,Only in cleaned_fees_heads.csv
6145,Only in cleaned_fees_heads.csv
6495,Only in cleaned_fees_heads.csv
6538,Only in cleaned_fees_heads.csv
6589,Only in cleaned_fees_heads.csv
6662,Only in cleaned_fees_heads.csv
6692,Only in cleaned_fees_heads.csv
6918,Only in cleaned_fees_heads.csv
6921,Only in cleaned_fees_heads.csv
7088,Only in cleaned_fees_heads.csv
7262,Only in cleaned_fees_heads.csv
6146,Only in cleaned_fees_heads.csv
6230,Only in cleaned_fees_heads.csv
6231,Only in cleaned_fees_heads.csv
6518,Only in cleaned_fees_heads.csv
6539,Only in cleaned_fees_heads.csv
6602,Only in cleaned_fees_heads.csv
7562,Only in cleaned_fees_heads.csv
7709,Only in cleaned_fees_heads.csv
5571,Only in cleaned_fees_heads.csv
5572,Only in cleaned_fees_heads.csv
5621,Only in cleaned_fees_heads.csv
5690,Only in cleaned_fees_heads.csv
4490,Only in cleaned_fees_heads.csv
5344,Only in cleaned_fees_heads.csv
5345,Only in cleaned_fees_heads.csv
5343,Only in cleaned_fees_heads.csv
5895,Only in cleaned_fees_heads.csv
6510,Only in cleaned_fees_heads.csv
6999,Only in cleaned_fees_heads.csv
7131,Only in cleaned_fees_heads.csv
7541,Only in cleaned_fees_heads.csv
7583,Only in cleaned_fees_heads.csv
7702,Only in cleaned_fees_heads.csv
4594,Only in cleaned_fees_heads.csv
4708,Only in cleaned_fees_heads.csv
5178,Only in cleaned_fees_heads.csv
5313,Only in cleaned_fees_heads.csv
5827,Only in cleaned_fees_heads.csv
5956,Only in cleaned_fees_heads.csv
6395,Only in cleaned_fees_heads.csv
7464,Only in cleaned_fees_heads.csv
7581,Only in cleaned_fees_heads.csv
7584,Only in cleaned_fees_heads.csv
7801,Only in cleaned_fees_heads.csv
4188,Only in cleaned_fees_heads.csv
4330,Only in cleaned_fees_heads.csv
4386,Only in cleaned_fees_heads.csv
4744,Only in cleaned_fees_heads.csv
5063,Only in cleaned_fees_heads.csv
5347,Only in cleaned_fees_heads.csv
5589,Only in cleaned_fees_heads.csv
6318,Only in cleaned_fees_heads.csv
6608,Only in cleaned_fees_heads.csv
6616,Only in cleaned_fees_heads.csv
7252,Only in cleaned_fees_heads.csv
7277,Only in cleaned_fees_heads.csv
7419,Only in cleaned_fees_heads.csv
7622,Only in cleaned_fees_heads.csv
7697,Only in cleaned_fees_heads.csv
7703,Only in cleaned_fees_heads.csv
7724,Only in cleaned_fees_heads.csv
7752,Only in cleaned_fees_heads.csv
4132,Only in cleaned_fees_heads.csv
4338,Only in cleaned_fees_heads.csv
4354,Only in cleaned_fees_heads.csv
4451,Only in cleaned_fees_heads.csv
5213,Only in cleaned_fees_heads.csv
5346,Only in cleaned_fees_heads.csv
5952,Only in cleaned_fees_heads.csv
6860,Only in cleaned_fees_heads.csv
6996,Only in cleaned_fees_heads.csv
7356,Only in cleaned_fees_heads.csv
7582,Only in cleaned_fees_heads.csv
7590,Only in cleaned_fees_heads.csv
7642,Only in cleaned_fees_heads.csv
7690,Only in cleaned_fees_heads.csv
7696,Only in cleaned_fees_heads.csv
7774,Only in cleaned_fees_heads.csv
7779,Only in cleaned_fees_heads.csv
7849,Only in cleaned_fees_heads.csv
7840,Only in cleaned_fees_heads.csv
7871,Only in cleaned_fees_heads.csv
4150,Only in cleaned_fees_heads.csv
4181,Only in cleaned_fees_heads.csv
4276,Only in cleaned_fees_heads.csv
4307,Only in cleaned_fees_heads.csv
4309,Only in cleaned_fees_heads.csv
4340,Only in cleaned_fees_heads.csv
4784,Only in cleaned_fees_heads.csv
4797,Only in cleaned_fees_heads.csv
5286,Only in cleaned_fees_heads.csv
6121,Only in cleaned_fees_heads.csv
6486,Only in cleaned_fees_heads.csv
6580,Only in cleaned_fees_heads.csv
6635,Only in cleaned_fees_heads.csv
6764,Only in cleaned_fees_heads.csv
6903,Only in cleaned_fees_heads.csv
7077,Only in cleaned_fees_heads.csv
7307,Only in cleaned_fees_heads.csv
7571,Only in cleaned_fees_heads.csv
7591,Only in cleaned_fees_heads.csv
7595,Only in cleaned_fees_heads.csv
7604,Only in cleaned_fees_heads.csv
7632,Only in cleaned_fees_heads.csv
7760,Only in cleaned_fees_heads.csv
7775,Only in cleaned_fees_heads.csv
7780,Only in cleaned_fees_heads.csv
7816,Only in cleaned_fees_heads.csv
7832,Only in cleaned_fees_heads.csv
7842,Only in cleaned_fees_heads.csv
3896,Only in cleaned_fees_heads.csv
3923,Only in cleaned_fees_heads.csv
4003,Only in cleaned_fees_heads.csv
4048,Only in cleaned_fees_heads.csv
4178,Only in cleaned_fees_heads.csv
4316,Only in cleaned_fees_heads.csv
4432,Only in cleaned_fees_heads.csv
4515,Only in cleaned_fees_heads.csv
4583,Only in cleaned_fees_heads.csv
4902,Only in cleaned_fees_heads.csv
4929,Only in cleaned_fees_heads.csv
5882,Only in cleaned_fees_heads.csv
6046,Only in cleaned_fees_heads.csv
6737,Only in cleaned_fees_heads.csv
6770,Only in cleaned_fees_heads.csv
7044,Only in cleaned_fees_heads.csv
7071,Only in cleaned_fees_heads.csv
7093,Only in cleaned_fees_heads.csv
7163,Only in cleaned_fees_heads.csv
7375,Only in cleaned_fees_heads.csv
7392,Only in cleaned_fees_heads.csv
7412,Only in cleaned_fees_heads.csv
3915,Only in cleaned_fees_heads.csv
3913,Only in cleaned_fees_heads.csv
3927,Only in cleaned_fees_heads.csv
4031,Only in cleaned_fees_heads.csv
4148,Only in cleaned_fees_heads.csv
4290,Only in cleaned_fees_heads.csv
4479,Only in cleaned_fees_heads.csv
4535,Only in cleaned_fees_heads.csv
4655,Only in cleaned_fees_heads.csv
4994,Only in cleaned_fees_heads.csv
5021,Only in cleaned_fees_heads.csv
5369,Only in cleaned_fees_heads.csv
5436,Only in cleaned_fees_heads.csv
5879,Only in cleaned_fees_heads.csv
6319,Only in cleaned_fees_heads.csv
6588,Only in cleaned_fees_heads.csv
6724,Only in cleaned_fees_heads.csv
6758,Only in cleaned_fees_heads.csv
6906,Only in cleaned_fees_heads.csv
7052,Only in cleaned_fees_heads.csv
7146,Only in cleaned_fees_heads.csv
7278,Only in cleaned_fees_heads.csv
7289,Only in cleaned_fees_heads.csv
7290,Only in cleaned_fees_heads.csv
7352,Only in cleaned_fees_heads.csv
7378,Only in cleaned_fees_heads.csv
7848,Only in cleaned_fees_heads.csv
4800,Only in cleaned_fees_heads.csv
4846,Only in cleaned_fees_heads.csv
4915,Only in cleaned_fees_heads.csv
5078,Only in cleaned_fees_heads.csv
5098,Only in cleaned_fees_heads.csv
5108,Only in cleaned_fees_heads.csv
5109,Only in cleaned_fees_heads.csv
5195,Only in cleaned_fees_heads.csv
5359,Only in cleaned_fees_heads.csv
5372,Only in cleaned_fees_heads.csv
5382,Only in cleaned_fees_heads.csv
5385,Only in cleaned_fees_heads.csv
5656,Only in cleaned_fees_heads.csv
5697,Only in cleaned_fees_heads.csv
5747,Only in cleaned_fees_heads.csv
6143,Only in cleaned_fees_heads.csv
6144,Only in cleaned_fees_heads.csv
6200,Only in cleaned_fees_heads.csv
6273,Only in cleaned_fees_heads.csv
6279,Only in cleaned_fees_heads.csv
6394,Only in cleaned_fees_heads.csv
6425,Only in cleaned_fees_heads.csv
6784,Only in cleaned_fees_heads.csv
7209,Only in cleaned_fees_heads.csv
7448,Only in cleaned_fees_heads.csv
7565,Only in cleaned_fees_heads.csv
7602,Only in cleaned_fees_heads.csv
7663,Only in cleaned_fees_heads.csv
7683,Only in cleaned_fees_heads.csv
7813,Only in cleaned_fees_heads.csv
7865,Only in cleaned_fees_heads.csv
4437,Only in cleaned_fees_heads.csv
4577,Only in cleaned_fees_heads.csv
5079,Only in cleaned_fees_heads.csv
5577,Only in cleaned_fees_heads.csv
6139,Only in cleaned_fees_heads.csv
6141,Only in cleaned_fees_heads.csv
6451,Only in cleaned_fees_heads.csv
7244,Only in cleaned_fees_heads.csv
7275,Only in cleaned_fees_heads.csv
7308,Only in cleaned_fees_heads.csv
7524,Only in cleaned_fees_heads.csv
7574,Only in cleaned_fees_heads.csv
7634,Only in cleaned_fees_heads.csv
7727,Only in cleaned_fees_heads.csv
7789,Only in cleaned_fees_heads.csv
7812,Only in cleaned_fees_heads.csv
4782,Only in cleaned_fees_heads.csv
4855,Only in cleaned_fees_heads.csv
5205,Only in cleaned_fees_heads.csv
5309,Only in cleaned_fees_heads.csv
5450,Only in cleaned_fees_heads.csv
5520,Only in cleaned_fees_heads.csv
6113,Only in cleaned_fees_heads.csv
6199,Only in cleaned_fees_heads.csv
6423,Only in cleaned_fees_heads.csv
6448,Only in cleaned_fees_heads.csv
6503,Only in cleaned_fees_heads.csv
6699,Only in cleaned_fees_heads.csv
7255,Only in cleaned_fees_heads.csv
7265,Only in cleaned_fees_heads.csv
7593,Only in cleaned_fees_heads.csv
7650,Only in cleaned_fees_heads.csv
7680,Only in cleaned_fees_heads.csv
4423,Only in cleaned_fees_heads.csv
4554,Only in cleaned_fees_heads.csv
4575,Only in cleaned_fees_heads.csv
4585,Only in cleaned_fees_heads.csv
4587,Only in cleaned_fees_heads.csv
4710,Only in cleaned_fees_heads.csv
4859,Only in cleaned_fees_heads.csv
4901,Only in cleaned_fees_heads.csv
4848,Only in cleaned_fees_heads.csv
4914,Only in cleaned_fees_heads.csv
5116,Only in cleaned_fees_heads.csv
5172,Only in cleaned_fees_heads.csv
5543,Only in cleaned_fees_heads.csv
5862,Only in cleaned_fees_heads.csv
6234,Only in cleaned_fees_heads.csv
6744,Only in cleaned_fees_heads.csv
7180,Only in cleaned_fees_heads.csv
7294,Only in cleaned_fees_heads.csv
7325,Only in cleaned_fees_heads.csv
7339,Only in cleaned_fees_heads.csv
7735,Only in cleaned_fees_heads.csv
7741,Only in cleaned_fees_heads.csv
4456,Only in cleaned_fees_heads.csv
4471,Only in cleaned_fees_heads.csv
4475,Only in cleaned_fees_heads.csv
4533,Only in cleaned_fees_heads.csv
4574,Only in cleaned_fees_heads.csv
4588,Only in cleaned_fees_heads.csv
4613,Only in cleaned_fees_heads.csv
4623,Only in cleaned_fees_heads.csv
4806,Only in cleaned_fees_heads.csv
4837,Only in cleaned_fees_heads.csv
4899,Only in cleaned_fees_heads.csv
4961,Only in cleaned_fees_heads.csv
4997,Only in cleaned_fees_heads.csv
5051,Only in cleaned_fees_heads.csv
5076,Only in cleaned_fees_heads.csv
5189,Only in cleaned_fees_heads.csv
5363,Only in cleaned_fees_heads.csv
5774,Only in cleaned_fees_heads.csv
5801,Only in cleaned_fees_heads.csv
5955,Only in cleaned_fees_heads.csv
6258,Only in cleaned_fees_heads.csv
6464,Only in cleaned_fees_heads.csv
6641,Only in cleaned_fees_heads.csv
7648,Only in cleaned_fees_heads.csv
4561,Only in cleaned_fees_heads.csv
4608,Only in cleaned_fees_heads.csv
4607,Only in cleaned_fees_heads.csv
4971,Only in cleaned_fees_heads.csv
5010,Only in cleaned_fees_heads.csv
5024,Only in cleaned_fees_heads.csv
5119,Only in cleaned_fees_heads.csv
5115,Only in cleaned_fees_heads.csv
5672,Only in cleaned_fees_heads.csv
5846,Only in cleaned_fees_heads.csv
6879,Only in cleaned_fees_heads.csv
5724,Only in cleaned_fees_heads.csv
7104,Only in cleaned_fees_heads.csv
7210,Only in cleaned_fees_heads.csv
7264,Only in cleaned_fees_heads.csv
7284,Only in cleaned_fees_heads.csv
7704,Only in cleaned_fees_heads.csv
7718,Only in cleaned_fees_heads.csv
7768,Only in cleaned_fees_heads.csv
7896,Only in cleaned_fees_heads.csv
4359,Only in cleaned_fees_heads.csv
4401,Only in cleaned_fees_heads.csv
4424,Only in cleaned_fees_heads.csv
4444,Only in cleaned_fees_heads.csv
4469,Only in cleaned_fees_heads.csv
4534,Only in cleaned_fees_heads.csv
4578,Only in cleaned_fees_heads.csv
4612,Only in cleaned_fees_heads.csv
4735,Only in cleaned_fees_heads.csv
4770,Only in cleaned_fees_heads.csv
4938,Only in cleaned_fees_heads.csv
4962,Only in cleaned_fees_heads.csv
5304,Only in cleaned_fees_heads.csv
5375,Only in cleaned_fees_heads.csv
5416,Only in cleaned_fees_heads.csv
5671,Only in cleaned_fees_heads.csv
5752,Only in cleaned_fees_heads.csv
5782,Only in cleaned_fees_heads.csv
5937,Only in cleaned_fees_heads.csv
6278,Only in cleaned_fees_heads.csv
6587,Only in cleaned_fees_heads.csv
6705,Only in cleaned_fees_heads.csv
6711,Only in cleaned_fees_heads.csv
7100,Only in cleaned_fees_heads.csv
7238,Only in cleaned_fees_heads.csv
7242,Only in cleaned_fees_heads.csv
7256,Only in cleaned_fees_heads.csv
7338,Only in cleaned_fees_heads.csv
7509,Only in cleaned_fees_heads.csv
7587,Only in cleaned_fees_heads.csv
7601,Only in cleaned_fees_heads.csv
7674,Only in cleaned_fees_heads.csv
7679,Only in cleaned_fees_heads.csv
7707,Only in cleaned_fees_heads.csv
7839,Only in cleaned_fees_heads.csv
4020,Only in cleaned_fees_heads.csv
4289,Only in cleaned_fees_heads.csv
4296,Only in cleaned_fees_heads.csv
4353,Only in cleaned_fees_heads.csv
4449,Only in cleaned_fees_heads.csv
4468,Only in cleaned_fees_heads.csv
4584,Only in cleaned_fees_heads.csv
4711,Only in cleaned_fees_heads.csv
4728,Only in cleaned_fees_heads.csv
4768,Only in cleaned_fees_heads.csv
4773,Only in cleaned_fees_heads.csv
4785,Only in cleaned_fees_heads.csv
4870,Only in cleaned_fees_heads.csv
5006,Only in cleaned_fees_heads.csv
5386,Only in cleaned_fees_heads.csv
6647,Only in cleaned_fees_heads.csv
6771,Only in cleaned_fees_heads.csv
7029,Only in cleaned_fees_heads.csv
7367,Only in cleaned_fees_heads.csv
7467,Only in cleaned_fees_heads.csv
7555,Only in cleaned_fees_heads.csv
7625,Only in cleaned_fees_heads.csv
7627,Only in cleaned_fees_heads.csv
7802,Only in cleaned_fees_heads.csv
4348,Only in cleaned_fees_heads.csv
4431,Only in cleaned_fees_heads.csv
4467,Only in cleaned_fees_heads.csv
5133,Only in cleaned_fees_heads.csv
5208,Only in cleaned_fees_heads.csv
5371,Only in cleaned_fees_heads.csv
5422,Only in cleaned_fees_heads.csv
5536,Only in cleaned_fees_heads.csv
5761,Only in cleaned_fees_heads.csv
5828,Only in cleaned_fees_heads.csv
5983,Only in cleaned_fees_heads.csv
6213,Only in cleaned_fees_heads.csv
6271,Only in cleaned_fees_heads.csv
6482,Only in cleaned_fees_heads.csv
6791,Only in cleaned_fees_heads.csv
6781,Only in cleaned_fees_heads.csv
6806,Only in cleaned_fees_heads.csv
6963,Only in cleaned_fees_heads.csv
7111,Only in cleaned_fees_heads.csv
7173,Only in cleaned_fees_heads.csv
7454,Only in cleaned_fees_heads.csv
4196,Only in cleaned_fees_heads.csv
4213,Only in cleaned_fees_heads.csv
4223,Only in cleaned_fees_heads.csv
4224,Only in cleaned_fees_heads.csv
4240,Only in cleaned_fees_heads.csv
4258,Only in cleaned_fees_heads.csv
4267,Only in cleaned_fees_heads.csv
4279,Only in cleaned_fees_heads.csv
4284,Only in cleaned_fees_heads.csv
4300,Only in cleaned_fees_heads.csv
4350,Only in cleaned_fees_heads.csv
4388,Only in cleaned_fees_heads.csv
4398,Only in cleaned_fees_heads.csv
4731,Only in cleaned_fees_heads.csv
4847,Only in cleaned_fees_heads.csv
4939,Only in cleaned_fees_heads.csv
5016,Only in cleaned_fees_heads.csv
5092,Only in cleaned_fees_heads.csv
5130,Only in cleaned_fees_heads.csv
5134,Only in cleaned_fees_heads.csv
5253,Only in cleaned_fees_heads.csv
5305,Only in cleaned_fees_heads.csv
5400,Only in cleaned_fees_heads.csv
5402,Only in cleaned_fees_heads.csv
5644,Only in cleaned_fees_heads.csv
5762,Only in cleaned_fees_heads.csv
5822,Only in cleaned_fees_heads.csv
6379,Only in cleaned_fees_heads.csv
6400,Only in cleaned_fees_heads.csv
6422,Only in cleaned_fees_heads.csv
6499,Only in cleaned_fees_heads.csv
6507,Only in cleaned_fees_heads.csv
6582,Only in cleaned_fees_heads.csv
6612,Only in cleaned_fees_heads.csv
6696,Only in cleaned_fees_heads.csv
6717,Only in cleaned_fees_heads.csv
7046,Only in cleaned_fees_heads.csv
7246,Only in cleaned_fees_heads.csv
7253,Only in cleaned_fees_heads.csv
7273,Only in cleaned_fees_heads.csv
7336,Only in cleaned_fees_heads.csv
7579,Only in cleaned_fees_heads.csv
7588,Only in cleaned_fees_heads.csv
7605,Only in cleaned_fees_heads.csv
7630,Only in cleaned_fees_heads.csv
7635,Only in cleaned_fees_heads.csv
7657,Only in cleaned_fees_heads.csv
7656,Only in cleaned_fees_heads.csv
7664,Only in cleaned_fees_heads.csv
7726,Only in cleaned_fees_heads.csv
7728,Only in cleaned_fees_heads.csv
7740,Only in cleaned_fees_heads.csv
7761,Only in cleaned_fees_heads.csv
7807,Only in cleaned_fees_heads.csv
3851,Only in cleaned_fees_heads.csv
3914,Only in cleaned_fees_heads.csv
3974,Only in cleaned_fees_heads.csv
3980,Only in cleaned_fees_heads.csv
3992,Only in cleaned_fees_heads.csv
4012,Only in cleaned_fees_heads.csv
4019,Only in cleaned_fees_heads.csv
4036,Only in cleaned_fees_heads.csv
4053,Only in cleaned_fees_heads.csv
4080,Only in cleaned_fees_heads.csv
4228,Only in cleaned_fees_heads.csv
4334,Only in cleaned_fees_heads.csv
4390,Only in cleaned_fees_heads.csv
4445,Only in cleaned_fees_heads.csv
4524,Only in cleaned_fees_heads.csv
4867,Only in cleaned_fees_heads.csv
4917,Only in cleaned_fees_heads.csv
5117,Only in cleaned_fees_heads.csv
5227,Only in cleaned_fees_heads.csv
5407,Only in cleaned_fees_heads.csv
5423,Only in cleaned_fees_heads.csv
5493,Only in cleaned_fees_heads.csv
5643,Only in cleaned_fees_heads.csv
5924,Only in cleaned_fees_heads.csv
5936,Only in cleaned_fees_heads.csv
6289,Only in cleaned_fees_heads.csv
6617,Only in cleaned_fees_heads.csv
6659,Only in cleaned_fees_heads.csv
6787,Only in cleaned_fees_heads.csv
7045,Only in cleaned_fees_heads.csv
7220,Only in cleaned_fees_heads.csv
7248,Only in cleaned_fees_heads.csv
7254,Only in cleaned_fees_heads.csv
7266,Only in cleaned_fees_heads.csv
7276,Only in cleaned_fees_heads.csv
7281,Only in cleaned_fees_heads.csv
7280,Only in cleaned_fees_heads.csv
7312,Only in cleaned_fees_heads.csv
7334,Only in cleaned_fees_heads.csv
7449,Only in cleaned_fees_heads.csv
7639,Only in cleaned_fees_heads.csv
7692,Only in cleaned_fees_heads.csv
3518,Only in cleaned_fees_heads.csv
3486,Only in cleaned_fees_heads.csv
3475,Only in cleaned_fees_heads.csv
3644,Only in cleaned_fees_heads.csv
3707,Only in cleaned_fees_heads.csv
3717,Only in cleaned_fees_heads.csv
3758,Only in cleaned_fees_heads.csv
3772,Only in cleaned_fees_heads.csv
3819,Only in cleaned_fees_heads.csv
3807,Only in cleaned_fees_heads.csv
