C.C.,Receivable
4594.0,12975
5178.0,13975
5313.0,13775
5827.0,5392
7584.0,9550
4188.0,12975
4330.0,3893
5063.0,12975
6318.0,13975
6616.0,15975
7252.0,13975
7419.0,14975
7622.0,9550
7697.0,12575
7703.0,12975
7724.0,12575
4132.0,13975
4338.0,3893
4354.0,13975
4451.0,13975
6996.0,13975
7356.0,13975
7582.0,10550
7590.0,9550
7690.0,10000
7696.0,13575
4150.0,19975
4181.0,13975
4309.0,10500
4784.0,13975
4797.0,13975
5286.0,12975
6580.0,13975
6903.0,13975
7307.0,13975
7571.0,10550
7591.0,10550
7595.0,10550
7604.0,10550
3896.0,13975
3923.0,13975
4003.0,4192
4178.0,13975
4316.0,13975
4583.0,13975
4929.0,13975
5882.0,13975
6357.0,13975
6737.0,13975
6770.0,13975
7044.0,13975
7071.0,13975
7093.0,13975
7163.0,13975
7375.0,11975
7392.0,14975
7412.0,13975
4031.0,13975
4148.0,13975
4290.0,13975
4479.0,14975
4655.0,14975
4994.0,13975
5021.0,13975
5369.0,13975
6319.0,14975
6588.0,13975
6724.0,13975
6758.0,13975
7052.0,13975
7146.0,13975
7278.0,13975
7289.0,12500
7290.0,12500
7352.0,17975
7378.0,15975
7192.0,32500
7199.0,7500
7204.0,8000
7213.0,37000
7240.0,42500
7261.0,21250
7331.0,8750
7397.0,5000
7413.0,15575
7410.0,41250
7380.0,22500
7396.0,41250
7409.0,36250
7429.0,22500
7452.0,27500
7474.0,10000
7495.0,30000
7492.0,16250
7489.0,22500
7512.0,11250
7501.0,32500
7523.0,5000
7528.0,7500
7518.0,25000
7525.0,11250
7554.0,35000
7560.0,45000
7737.0,22500
7515.0,27500
7543.0,14575
7572.0,14575
7640.0,16575
7654.0,14575
7666.0,16575
7673.0,16575
7598.0,14575
7720.0,18575
7731.0,17975
7686.0,16575
4223.0,19975
4224.0,19975
4258.0,17975
4267.0,18975
4279.0,18975
4284.0,18975
4300.0,0
4350.0,19975
4388.0,19975
4398.0,18975
4847.0,18975
4934.0,19975
5016.0,19975
5130.0,18975
5134.0,17975
5305.0,19975
5400.0,18975
5402.0,18975
5762.0,18975
6379.0,19975
6400.0,18975
6422.0,5993
6507.0,19975
6717.0,18975
7046.0,17975
7246.0,18975
7253.0,20975
7273.0,19975
7336.0,0
7341.0,22575
7365.0,22575
7372.0,18975
7376.0,22575
7539.0,19575
7570.0,20575
7579.0,20575
7588.0,20575
7605.0,20575
7630.0,20575
7635.0,20575
7657.0,11788
7656.0,11788
7664.0,20575
7726.0,22575
7728.0,19975
7740.0,22575
5697.0,15975
5747.0,16975
6273.0,17975
6394.0,15975
6425.0,16975
6784.0,16975
7448.0,16975
7565.0,17575
7602.0,15575
4577.0,16975
5079.0,16975
5205.0,16975
5344.0,15975
5345.0,15975
5450.0,17575
6141.0,17975
6451.0,19975
7275.0,14975
7308.0,17975
7403.0,16975
7634.0,17575
7727.0,16975
5059.0,17975
6113.0,16975
6353.0,14975
6423.0,15975
6503.0,19975
7244.0,19975
7255.0,19975
7265.0,13975
7524.0,17975
7574.0,17575
7593.0,17575
7650.0,24469
7680.0,17575
7736.0,19575
4554.0,5092
4575.0,18975
4585.0,16975
4587.0,15975
4708.0,13975
4848.0,15975
4914.0,16975
5116.0,16975
5543.0,15975
6744.0,18975
7180.0,18975
7294.0,17975
7325.0,18975
7339.0,15000
7735.0,20575
7741.0,18575
4471.0,15975
4533.0,16975
4574.0,16975
4588.0,15975
4613.0,16975
4837.0,15106
4961.0,15975
4997.0,13832
5051.0,16975
5115.0,16975
5149.0,17975
5189.0,15975
5363.0,17975
5801.0,16975
6258.0,17975
6641.0,17975
4561.0,16975
4608.0,18975
4607.0,18975
4971.0,16975
5119.0,16975
5846.0,16975
6355.0,16975
5724.0,15075
7104.0,13975
7284.0,16975
7564.0,18575
7648.0,18575
7704.0,15575
7718.0,20575
4444.0,18975
4534.0,17975
4578.0,17975
4612.0,17975
4735.0,17975
4770.0,17975
4962.0,17975
5304.0,17975
5333.0,17975
5416.0,17975
5752.0,22975
5782.0,17975
5937.0,0
6278.0,17975
6587.0,18975
6705.0,18975
6711.0,19975
7125.0,18575
7238.0,20975
7242.0,18975
7256.0,21975
7338.0,15000
7509.0,18975
7587.0,19575
7601.0,19575
7674.0,19575
7679.0,19575
4289.0,17975
4296.0,15975
4728.0,16975
4768.0,17975
4785.0,17975
4870.0,5392
5347.0,19975
6647.0,18975
6963.0,18975
7029.0,18975
7555.0,15975
7625.0,19575
7627.0,17575
4348.0,17975
4353.0,15975
4431.0,19975
4467.0,22975
5133.0,17975
5208.0,17975
5371.0,17975
5761.0,17975
5828.0,17975
5983.0,19975
6213.0,18975
6271.0,18975
6482.0,18975
6781.0,0
6806.0,18975
7111.0,17975
7274.0,14975
7287.0,14975
7438.0,16975
7450.0,17975
7469.0,16975
7561.0,16575
7652.0,24316
7719.0,17975
7732.0,17975
7671.0,18575
7223.0,18975
7369.0,18975
7377.0,17975
7386.0,19975
7427.0,17975
7447.0,16975
7462.0,16975
7531.0,15975
7637.0,8288
7653.0,16575
7669.0,16575
7691.0,14575
7729.0,17975
7291.0,16575
7414.0,19575
7463.0,16975
7527.0,16975
7670.0,18575
7715.0,16575
6997.0,16975
7018.0,17975
7049.0,12975
7135.0,20975
7156.0,16975
7201.0,16975
7313.0,13975
7342.0,5092
7351.0,16975
7385.0,19975
7522.0,16975
7597.0,12575
7655.0,14575
7682.0,16575
7759.0,12575
7749.0,16975
7750.0,16975
7083.0,17975
7134.0,20975
7203.0,13975
7226.0,17975
7233.0,13832
7251.0,14975
7268.0,10975
7300.0,17975
7323.0,15975
7359.0,12975
7374.0,17975
7389.0,16975
7390.0,14975
7428.0,17975
7446.0,15975
7002.0,16975
7006.0,15975
7016.0,17975
7064.0,16975
7149.0,16975
7177.0,5975
7217.0,19975
7235.0,17975
7301.0,14975
7326.0,14575
7355.0,16975
7387.0,0
7406.0,17975
7422.0,13975
7548.0,16575
7694.0,14575
6749.0,15975
6792.0,16575
6826.0,16975
6908.0,17975
6972.0,17975
7127.0,16575
7283.0,13975
7395.0,16575
7578.0,16575
7629.0,10575
6739.0,16975
6942.0,17975
6949.0,17975
6957.0,17975
7090.0,14975
7190.0,15975
7292.0,14975
7644.0,15550
6622.0,16975
6688.0,16975
6743.0,16975
6974.0,17975
7035.0,17975
7062.0,8975
7113.0,13975
7116.0,17975
7243.0,16975
7269.0,14975
7354.0,16975
7436.0,16975
6761.0,16975
6924.0,17975
7114.0,15975
7124.0,15975
7169.0,17975
7171.0,16975
7430.0,14975
7453.0,16975
7568.0,16575
7592.0,16575
7621.0,16575
7678.0,16575
6393.0,16975
6615.0,13975
6671.0,16975
7120.0,16975
7132.0,15975
7346.0,16975
7358.0,12975
7658.0,16575
6461.0,15975
6741.0,15975
6756.0,14975
6704.0,16975
6788.0,16975
6841.0,4792
6601.0,13675
7347.0,16975
7420.0,19975
6399.0,15975
6514.0,14975
6621.0,14975
6649.0,15815
6730.0,14575
6766.0,16975
7129.0,16975
7624.0,12575
6377.0,15975
6397.0,15975
6928.0,16975
7186.0,19975
7216.0,17975
7288.0,14975
7348.0,15975
7368.0,16975
7431.0,14975
6366.0,16975
6513.0,14975
6626.0,17975
6682.0,14975
6680.0,14975
6747.0,16975
6825.0,15975
6977.0,17975
7304.0,15000
7327.0,14575
6354.0,14166
6367.0,5392
6323.0,15975
6432.0,15975
6679.0,15975
7034.0,15975
7028.0,15975
7566.0,14575
7633.0,16575
7651.0,24316
6593.0,13975
6607.0,16975
6611.0,15975
6670.0,15975
6767.0,-79875
7021.0,15975
7236.0,15975
7259.0,15325
7297.0,15975
7314.0,14975
7575.0,14575
7638.0,14575
5816.0,4975
5863.0,17975
5874.0,16975
5877.0,16975
5981.0,16975
6089.0,16975
6130.0,16975
6136.0,16975
6222.0,15975
6398.0,16975
6606.0,16975
7130.0,16975
7181.0,17975
7357.0,16975
7402.0,16975
7576.0,16575
7672.0,16575
5783.0,15975
5866.0,16975
5962.0,16975
5963.0,16975
6128.0,16975
6378.0,17975
6460.0,16975
6706.0,16975
7126.0,16975
7589.0,14575
7714.0,17975
5813.0,17975
5921.0,16975
5925.0,15975
5927.0,16975
6087.0,16975
6106.0,17975
6223.0,16975
6638.0,15975
6681.0,16975
6774.0,17975
6888.0,18975
6935.0,5392
7379.0,16975
7755.0,18575
5426.0,4493
5531.0,16975
5591.0,14975
5833.0,16975
5849.0,15975
5864.0,15975
5958.0,17975
5959.0,16975
5982.0,16975
6452.0,14975
6678.0,17975
6831.0,16975
7224.0,14975
7234.0,13832
7239.0,18975
7328.0,14575
7349.0,15975
7623.0,14575
6421.0,16975
6672.0,17975
6713.0,17975
6748.0,17975
7058.0,15975
7109.0,15975
7123.0,15975
7128.0,15975
7187.0,37950
7237.0,16975
7675.0,18575
5514.0,16975
5665.0,16975
5710.0,15975
5741.0,16975
5750.0,15975
5756.0,15975
5960.0,14975
6504.0,17975
7033.0,15975
7054.0,18975
5723.0,13991
7103.0,13975
7296.0,15975
7603.0,12575
7693.0,14575
7725.0,16575
5428.0,17975
5447.0,16975
5530.0,10532
5553.0,18975
5675.0,15975
5802.0,16975
6131.0,17975
6288.0,14975
6356.0,12575
6391.0,16975
6540.0,16975
6572.0,15975
7227.0,14975
7260.0,15324
7285.0,14975
7298.0,14975
7315.0,16975
7350.0,15975
7594.0,12575
7628.0,11575
3851.0,39950
3974.0,18975
3980.0,19975
3992.0,18975
4053.0,37950
4074.0,18975
4228.0,5993
4334.0,30420
4390.0,18975
4445.0,39950
4917.0,18975
5117.0,18975
5227.0,37950
5493.0,18975
5643.0,19975
6617.0,41950
6659.0,20975
6787.0,18975
7045.0,19975
7220.0,41950
7248.0,21975
7254.0,20975
7266.0,16975
7276.0,39950
7312.0,21975
7334.0,21975
7639.0,43150
7692.0,39150
3518.0,19975
3486.0,7490
3475.0,39950
3669.0,21975
3717.0,18975
3758.0,19975
3819.0,18975
3807.0,18975
3868.0,19975
4411.0,37950
4660.0,37950
4996.0,18232
5012.0,18975
5365.0,21975
5781.0,18975
6306.0,18975
6326.0,18975
6437.0,24575
6712.0,20975
6750.0,18975
6962.0,13950
6966.0,22975
7055.0,23925
7057.0,43950
7081.0,19975
7286.0,41950
7371.0,15975
7583.0,10575
7702.0,11975
7508.0,2500
7529.0,40000
6287.0,14975
6365.0,10325
6512.0,16975
6889.0,17975
7010.0,17975
7019.0,16975
7270.0,14975
7299.0,17975
7556.0,16175
7659.0,16575
7421.0,17975
5542.0,16975
7800.0,13975
7807.0,22575
7808.0,17975
7809.0,17975
7812.0,17575
7811.0,17975
7783.0,10975
4915.0,14025
5078.0,14975
5372.0,14975
5385.0,14975
4846.0,0
5195.0,16975
5560.0,16975
5108.0,13975
5359.0,16975
5382.0,16975
5343.0,14975
7789.0,18975
7768.0,20575
7802.0,20975
7788.0,19975
7784.0,16975
7769.0,18575
7804.0,17975
7797.0,6191
7803.0,17975
7787.0,12975
7813.0,15000
5346.0,28292
7817.0,23575
7818.0,23500
7822.0,17975
7823.0,17975
7780.0,13575
7779.0,13575
7775.0,15575
7830.0,18575
7829.0,18575
7831.0,11820
7832.0,13975
7833.0,14975
7751.0,16975
7835.0,33571
7837.0,18575
7842.0,19095
7844.0,13975
7846.0,17975
7848.0,17575
7849.0,16575
7856.0,13975
7857.0,13975
7858.0,13975
7859.0,13975
7862.0,13975
7872.0,13975
7874.0,0
7880.0,13975
7881.0,13975
7889.0,54666
7899.0,39950
,19975
7904.0,19975
7905.0,19975
7906.0,39950
7910.0,45950
7911.0,43950
7912.0,39950
7915.0,19950
7914.0,19975
7916.0,172600
7917.0,47950
7918.0,39975
7665.0,14575
7608.0,10575
7620.0,12575
7631.0,12575
7649.0,14575
7701.0,10575
7721.0,14575
7738.0,14575
7739.0,14575
7746.0,14575
7747.0,14575
7753.0,14575
7614.0,12575
7626.0,12575
7700.0,14575
7730.0,14575
7748.0,14575
7754.0,14575
7596.0,12575
7689.0,14575
7600.0,12575
7641.0,12575
7607.0,11575
7647.0,12575
7606.0,12575
7819.0,14575
7798.0,14575
7790.0,14575
7770.0,14575
7764.0,14575
7766.0,14575
7765.0,14575
7767.0,14575
7799.0,14575
7821.0,14575
7827.0,14575
7828.0,14575
7834.0,14575
7773.0,14575
7847.0,14575
7852.0,14575
7855.0,14575
7876.0,0
7877.0,0
7878.0,14975
7879.0,14975
7884.0,24962
7885.0,24962
7887.0,24962
7891.0,54925
7900.0,30000
7901.0,39950
7902.0,39950
7907.0,40000
7913.0,39950
7909.0,39950
7908.0,39950
7665.0,14575
7608.0,10575
7620.0,12575
7631.0,12575
7649.0,14575
7701.0,10575
7721.0,14575
7738.0,14575
7739.0,14575
7746.0,14575
7747.0,14575
7753.0,14575
7614.0,12575
7626.0,12575
7700.0,14575
7730.0,14575
7748.0,14575
7754.0,14575
7596.0,12575
7689.0,14575
7600.0,12575
7641.0,12575
7607.0,11575
7647.0,12575
7606.0,12575
7819.0,14575
7798.0,14575
7790.0,14575
7770.0,14575
7764.0,14575
7766.0,14575
7765.0,14575
7767.0,14575
7799.0,14575
7821.0,14575
7827.0,14575
7828.0,14575
7834.0,14575
7773.0,14575
7847.0,14575
7852.0,14575
7855.0,14575
7876.0,0
7877.0,0
7878.0,14975
7879.0,14975
7884.0,24962
7885.0,24962
7887.0,24962
7891.0,54925
7900.0,30000
7901.0,39950
7902.0,39950
7907.0,40000
7913.0,39950
7909.0,39950
7908.0,39950
